Paper Title,Has artifact?,Authors,Affiliation,Conference,Year,Category of Paper,Link to Paper,Link for Code,Available,ReadMe,RepoGoal,TrainedModel,Out-of-box,Runs,Output,Data_Available,Train/test,Reason,Model Used,Hyperparameters,Training Described,
WebGraph: Capturing Advertising and Tracking Information Flows for Robust Blocking,2.00,"Sandra Siby, Umar Iqbal, Steven Englehardt, Zubair Shafiq, Carmela Troncoso",0,USENIX,2022,Tracking,https://www.usenix.org/system/files/sec22-siby.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,Decision Trees,0,0,
Adversarial Detection Avoidance Attacks: Evaluating the robustness of perceptual hashing-based client-side scanning,2.00,"Shubham Jain, Ana-Maria Crețu, Yves-Alexandre de Montjoye ",0,USENIX,2022,"E2EE, privacy",https://www.usenix.org/system/files/sec22-jain.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,Gradient estimation (NES),0,1,
Automating Cookie Consent and GDPR Violation Detection,3.00,"Dino Bollinger, Karel Kubicek, Carlos Cotrini, and David Basin",0,USENIX,2022,"Data collection, privacy, cookies",https://www.usenix.org/system/files/sec22-bollinger.pdf,https://github.com/dibollinger/CookieBlock-Consent-Classifier,1,1,2,0,0,3,0,1,1,-1,Decision Trees,2,2,
Dos and Don’ts of Machine Learning in Computer Security,0.00,"Daniel Arp, Erwin Quiring, Feargus Pendlebury, Alexander Warnecke, Fabio Pierazzi, Christian Wressnegger, Lorenzo Cavallaro, Konrad Rieck",0,USENIX,2022,ML pitfalls,https://www.usenix.org/system/files/sec22-arp.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"Classifiers, AUC-ROC, SVM, Neural Networks, random forest, AdaBoost",1,2,
Hiding in Plain Sight? On the Efficacy of Power Side Channel-Based Control Flow Monitoring ,0.00,"Yi Han, Matthew Chan, Zahra Aref, Nils Ole Tippenhauer, Saman Zonouz",0,USENIX,2022,"Side channel monitoring, malware",https://www.usenix.org/system/files/sec22-han.pdf,https://github.com/yihan0512/HidingInPlainSight,1,2,2,0,0,0,0,0,0,0,"Neural Networks (BiLSTM), RNN (BiRNN), Markov (HMM)",1,1,
SGXLock: Towards Efficiently Establishing Mutual Distrust Between Host Application and Enclave for SGX,0.00,"Yuan Chen, Jiaqi Li, Guorui Xu, Yajin Zhou, Zhi Wang, Cong Wang, Kui Ren",0,USENIX,2022,"SGX, enclave",https://www.usenix.org/system/files/sec22-chen-yuan.pdf,https://github.com/blocksecteam/sgxlock,8,0,-1,-1,-1,-1,-1,0,0,0,Neural Networks,0,0,
Expected Exploitability: Predicting the Development of Functional Vulnerability Exploits,2.00,"Octavian Suciu, Connor Nelson, Zhuoer Lyu, Tiffany Bao, Tudor Dumitraș",0,USENIX,2022,"Software vulnerabilities and exploits, functional exploits",https://www.usenix.org/system/files/sec22-suciu.pdf,,4,-1,-1,-1,-1,-1,-1,0,0,0,FNN,1,2,
Secure Poisson Regression,0.00,"Mahimna Kelkar, Phi Hung Le, Mariana Raykova, Karn Seth",2,USENIX,2022,Poisson regression,https://www.usenix.org/system/files/sec22-kelkar.pdf,,0,-1,-1,-1,-1,-1,-1,1,0,-1,Poisson model/regression,1,2,
Watching the Watchers: Practical Video Identification Attack in LTE Networks,0.00,"Sangwook Bae, Mincheol Son, Dongkwan Kim, CheolJun Park, Jiho Lee, Sooel Son, Yongdae Kim",0,USENIX,2022,Video identification attacks,https://www.usenix.org/system/files/sec22-bae.pdf,,0,0,-1,-1,-1,-1,-1,5,0,-1,"Decision Trees, CNN",1,0,
Automated Side Channel Analysis of Media Software with Manifold Learning ,3.00,"Yuanyuan Yuan, Qi Pang, and Shuai Wang",0,USENIX,2022,"Side channel attacks, adverserial machine learning",https://www.usenix.org/system/files/sec22-yuan-yuanyuan.pdf,https://github.com/Yuanyuan-Yuan/Manifold-SCA,1,2,0,1,0,0,0,7,0,-1,"Deep Neural Networks, CNN",2,2,
FOAP: Fine-Grained Open-World Android App Fingerprinting,0.00,"Jianfeng Li, Hao Zhou, Shuohan Wu, Xiapu Luo, Ting Wang, Xian Zhan, Xiaobo Ma",0,USENIX,2022,App fingerprinting attacks,https://www.usenix.org/system/files/sec22-li-jianfeng.pdf,https://github.com/jflixjtu/FOAP,1,1,1,1,1,0,0,2,0,-1,Random Forest,2,2,
SkillDetective: Automated Policy-Violation Detection of Voice Assistant Applications in the Wild,2.00,"Jeffrey Young, Song Liao, and Long Cheng, Hongxin Hu, Huixing Deng",0,USENIX,2022,"Policy, voice apps",https://www.usenix.org/system/files/sec22-young.pdf,https://github.com/clemsonsec/skilldetective,1,2,2,0,0,0,0,7,0,-1,FNN,1,1,
Hand Me Your PIN! Inferring ATM PINs of Users Typing with a Covered Hand,0.00,"Matteo Cardaioli, Stefano Cecconello, Mauro Conti, Simone Milani, Stjepan Picek, Eugen Saraci",0,USENIX,2022,PIN reconstruction/guessing,https://www.usenix.org/system/files/sec22-cardaioli.pdf,https://spritz.math.unipd.it/projects/HandMeYourPIN/,1,0,0,0,0,0,0,1,0,-1,"CNN, LRCM, LSTM",1,2,
Label Inference Attacks Against Vertical Federated Learning,0.00,"Chong Fu, Xuhong Zhang, Shouling Ji, Jinyin Chen, Jingzheng Wu, Shanqing Guo, Jun Zhou, Alex X. Liu, Ting Wang",1,USENIX,2022,"Label inference attacks, federated learning",https://www.usenix.org/system/files/sec22-fu-chong.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,3-Layer FCNN,1,2,
Simc: ML Inference Secure Against Malicious Clients at Semi-Honest Cost,3.00,"Nishanth Chandran, Divya Gupta, Sai Lakshmi Bhavana Obbattu, Akash Shah",2,USENIX,2022,"Secure inference, crypto",https://www.usenix.org/system/files/sec22-chandran.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,Neural Networks,0,0,
Lend Me Your Ear: Passive Remote Physical Side Channels on PCs,0.00,"Daniel Genkin, Noam Nissan, Roei Schuster, Eran Tromer",0,USENIX,2022,Side-channel attacks,https://www.usenix.org/system/files/sec22-genkin.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,"CNN, DNN",1,1,
99% False Positives: A Qualitative Study of SOC Analysts’ Perspectives on Security Alarms,0.00,"Bushra A. Alahmadi, Louise Axon, and Ivan Martinovic",0,USENIX,2022,"False Positives, alarms, security",https://www.usenix.org/system/files/sec22-alahmadi.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,,0,0,
Cheetah: Lean and Fast Secure Two-Party Deep Neural Network Inference,3.00,"Zhicong Huang, Wen-jie Lu, Cheng Hong, and Jiansheng Ding",3,USENIX,2022,2PC-NN (2 party neural network inference),https://www.usenix.org/system/files/sec22-huang-zhicong.pdf,https://github.com/Alibaba-Gemini-Lab/OpenCheetah,3,2,1,0,1,1,0,4,0,-1,"Neural Networks, DNN",1,0,
Inferring Phishing Intention via Webpage Appearance and Dynamics: A Deep Vision Based Approach,0.00,"Ruofan Liu, Yun Lin, Xianglin Yang, Siang Hwee Ng, Dinil Mon Divakaran, Jin Song Dong",1,USENIX,2022,Deep Learning,https://www.usenix.org/system/files/sec22-liu-ruofan.pdf,https://github.com/lindsey98/PhishIntention,1,2,1,0,0,1,1,7,0,-1,"R-CNN, object detection model, Siamese model",0,2,
PatchCleanser: Certifiably Robust Defense against Adversarial Patches for Any Image Classifier,3.00,"Chong Xiang, Saeed Mahloujifar, and Prateek Mittal",1,USENIX,2022,"Image classification, adverserial patch attack",https://www.usenix.org/system/files/sec22-xiang.pdf,https://github.com/inspire-group/PatchCleanser,1,2,0,1,0,3,0,1,1,-1,"CNN, ViP (NLP), MLP",1,1,
Exploring the Security Boundary of Data Reconstruction via Neuron Exclusivity Analysis,0.00,"Xudong Pan, Mi Zhang, Yifan Yan, Jiaming Zhu, and Min Yang",0,USENIX,2022,"Data reconstruction attacks, reverse engineering",https://www.usenix.org/system/files/sec22-pan-exploring.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,CNN,1,2,
Khaleesi: Breaker of Advertising and Tracking Request Chains,1.00,"Umar Iqbal, Charlie Wolfe, Charles Nguyen, Steven Englehardt, Zubair Shafiq",1,USENIX,2022,Request chains,https://www.usenix.org/system/files/sec22-iqbal.pdf,https://github.com/uiowa-irl/Khaleesi,1,2,1,1,0,1,1,1,0,-1,Classification,0,2,
DeepPhish: Understanding User Trust Towards Artificially Generated Profiles in Online Social Networks,1.00,"Jaron Mink, Licheng Luo, Natã M. Barbosa, Olivia Figueira, Yang Wang, Gang Wang",0,USENIX,2022,Deepfakes,https://www.usenix.org/system/files/sec22-mink.pdf,https://github.com/JaronMink/DeepPhish,1,1,0,0,0,0,0,0,0,0,StyleGAN2 (generative model),1,2,
Seeing the Forest for the Trees: Understanding Security Hazards in the 3GPP Ecosystem through Intelligent Analysis on Change Requests,0.00,"Yi Chen, Di Tang, Yepeng Yao, Mingming Zha, XiaoFeng Wang, Xiaozhong Liu, Haixu Tang, Dongfang Zhao",0,USENIX,2022,3GPP,https://www.usenix.org/system/files/sec22-chen-yi.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,NLP (BERT),1,2,
Leaky Forms: A Study of Email and Password Exfiltration Before Form Submission,0.00,"Asuman Senol, Gunes Acar, Mathias Humbert, Frederik Zuiderveen Borgesius",0,USENIX,2022,"Email and password collection, form submissions, tracking",https://www.usenix.org/system/files/sec22-senol.pdf,https://github.com/leaky-forms,1,2,0,0,0,0,0,1,0,-1,Classification,0,0,
Security Analysis of Camera-LiDAR Fusion Against Black-Box Attacks on Autonomous Vehicles,0.00,"R. Spencer Hallyburton, Yupei Liu, Yulong Cao, Z. Morley Mao, Miroslav Pajic",0,USENIX,2022,"LiDAR spoofing attacks, camera-LiDAR fusion",https://www.usenix.org/system/files/sec22-hallyburton.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,DNN,0,0,
Automated Detection of Automated Traffic,0.00,Cormac Herley,3,USENIX,2022,"Abuse, spam",https://www.usenix.org/system/files/sec22-herley.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,"Isolation Forest, K-Means, K-Nearest Neighbors, One-Class SVM",0,0,
Transferring Adversarial Robustness Through Robust Representation Matching,3.00,"Pratik Vaishnavi, Kevin Eykholt, Amir Rahmati",1,USENIX,2022,"Adverserial ML, robustness",https://www.usenix.org/system/files/sec22-vaishnavi.pdf,https://github.com/Ethos-lab/robust-representation-matching,1,2,0,1,0,0,0,4,0,-1,DNN,1,2,
Seeing is Living? Rethinking the Security of Facial Liveness Verification in the Deepfake Era,0.00,"Changjiang Li, Li Wang, Shouling Ji, Xuhong Zhang, Zhaohan Xi, Shanqing Guo,Ting Wang",0,USENIX,2022,"Deepfakes, Facial Liveness Verification (FLV)",https://www.usenix.org/system/files/sec22-li-changjiang.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"Lip Language Detection, Coherence Detection, False Positive Rate (FPR)",0,0,
On the Necessity of Auditable Algorithmic Definitions for Machine Unlearning,0.00,"Anvith Thudi, Hengrui Jia, Ilia Shumailov, and Nicolas Papernot",0,USENIX,2022,"Machine Unlearning, Proof of Learning (PoL)",https://www.usenix.org/system/files/sec22-thudi.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,DNN,0,0,
Membership Inference Attacks and Defenses in Neural Network Pruning,2.00,"Xiaoyong Yuan, Lan Zhang",0,USENIX,2022,Neural Network Pruning,https://www.usenix.org/system/files/sec22-yuan-xiaoyong.pdf,https://github.com/Machine-Learning-Security-Lab/mia_prune,1,2,1,0,0,0,0,7,1,-1,DNN,1,1,
Efficient Differentially Private Secure Aggregation for Federated Learning via Hardness of Learning with Errors,0.00,"Timothy Stevens, Christian Skalka, Christelle Vincent, John Ring, Samuel Clark, Joseph Near",1,USENIX,2022,"Federated ML, privacy",https://www.usenix.org/system/files/sec22-stevens.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,DNN,2,2,
Who Are You (I Really Wanna Know)? Detecting Audio DeepFakes Through Vocal Tract Reconstruction,0.00,"Logan Blue, Kevin Warren, Hadi Abdullah, Cassidy Gibson, Luis Vargas, Jessica O’Dell, Kevin Butler, and Patrick Traynor",0,USENIX,2022,Deepfakes,https://www.usenix.org/system/files/sec22-blue.pdf,https://github.com/blue-logan/who_are_you/,1,1,1,0,0,0,0,5,0,-1,,0,1,
Are Your Sensitive Attributes Private? Novel Model Inversion Attribute Inference Attacks on Classification Models,3.00,"Shagufta Mehnaz, Sayanton V. Dibbo, Ehsanul Kabir, Ninghui Li, Elisa Bertino",0,USENIX,2022,"Privacy, data leakage, model inversion attacks",https://www.usenix.org/system/files/sec22-mehnaz.pdf,https://github.com/smehnaz/black-boxMIAI,1,2,0,1,1,1,1,7,0,-1,"DNN, Decision Tree",0,1,
How Machine Learning Is Solving the Binary Function Similarity Problem,0.00,"Andrea Marcelli, Mariano Graziano, Xabier Ugarte-Pedrero, Yanick Fratantonio, Mohamad Mansouri, Davide Balzarotti",3,USENIX,2022,Similarity in binary code,https://www.usenix.org/system/files/sec22-marcelli.pdf,https://github.com/Cisco-Talos/binary_function_similarity,1,2,0,0,0,0,0,7,0,0,"Bayesian Networks, CNN, Graph Matching Networks (GMN), FNN, NLP",1,2,
FLAME: Taming Backdoors in Federated Learning,0.00,"Thien Duc Nguyen, Phillip Rieger, Huili Chen, Hossein Yalame, Helen Möllering, Hossein Fereidooni, Samuel Marchal, Markus Miettinen, Azalia Mirhoseini, Shaza Zeitouni, Farinaz Koushanfar, Ahmad-Reza Sadeghi, Thomas Schneider",1,USENIX,2022,Federated ML,https://www.usenix.org/system/files/sec22-nguyen.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"DNN, Neural Networks",1,1,
Blacklight: Scalable Defense for Neural Networks against Query-Based Black-Box Attacks,0.00,"Huiying Li, Shawn Shan, Emily Wenger, Jiayun Zhang, Haitao Zheng, Ben Y. Zhao",0,USENIX,2022,"Black Box Attacks, image classification, text classification",https://www.usenix.org/system/files/sec22-li-huiying.pdf,https://github.com/Huiying-Li/blacklight,1,1,1,0,0,1,3,4,0,-1,DNN,0,1,
AutoDA: Automated Decision-based Iterative Adversarial Attacks,2.00,"Qi-An Fu, Yinpeng Dong, Hang Su, Jun Zhu, Chao Zhang",0,USENIX,2022,"Black Box Attacks, Adverserial Attacks",https://www.usenix.org/system/files/sec22-fu-qi.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"DNN, CNN",1,1,
Poison Forensics: Traceback of Data Poisoning Attacks in Neural Networks,0.00,"Shawn Shan, Arjun Nitin Bhagoji, Haitao Zheng, Ben Y. Zhao",0,USENIX,2022,Adverserial ML Poison Attacks,https://www.usenix.org/system/files/sec22-shan.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"DNN, K-Means",1,2,
Teacher Model Fingerprinting Attacks Against Transfer Learning,0.00,"Yufei Chen, Chao Shen, Cong Wang, Yang Zhang",0,USENIX,2022,Transfer Learning,https://www.usenix.org/system/files/sec22-chen-yufei.pdf,https://github.com/yfchen1994/Teacher-Fingerprinting,1,1,0,1,0,0,0,4,1,-1,Teacher/Student Models,1,2,
Hidden Trigger Backdoor Attack on NLP Models via Linguistic Style Manipulation,0.00,"Xudong Pan, Mi Zhang ,Beina Sheng, Jiaming Zhu, Min Yang",0,USENIX,2022,Backdoor Trojan Attacks,https://www.usenix.org/system/files/sec22-pan-hidden.pdf,,0,-1,-1,-1,-1,-1,-1,1,0,-1,"CNN, DNN, BERT",2,2,
Piranha: A GPU Platform for Secure Computation,3.00,"Jean-Luc Watson, Sameer Wagh, and Raluca Ada Popa",0,USENIX,2022,"Privacy, MPC",https://www.usenix.org/system/files/sec22-watson.pdf,https://github.com/ucbrise/piranha,1,2,0,0,0,0,0,4,0,-1,Neural Networks,1,1,
PoisonedEncoder: Poisoning the Unlabeled Pre-training Data in Contrastive Learning,0.00,"Hongbin Liu, Jinyuan Jia, and Neil Zhenqiang Gong",0,USENIX,2022,"Contrastive Learning, Data poisoning attack",https://www.usenix.org/system/files/sec22-liu-hongbin.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,,1,2,
DnD: A Cross-Architecture Deep Neural Network Decompiler,0.00,"Ruoyu Wu, Taegyu Kim, Dave (Jing) Tian, Antonio Bianchi, Dongyan Xu",0,USENIX,2022,"Decompiler, DNN",https://www.usenix.org/system/files/sec22-wu-ruoyu.pdf,https://github.com/purseclab/DnD,2,0,1,0,0,0,0,4,0,-1,DNN,2,2,
How to Peel a Million: Validating and Expanding Bitcoin Clusters,0.00,"George Kappos, Haaroon Yousaf, Rainer Stütz, Sofia Rollet, Bernhard Haslhofer,Sarah Meiklejohn",0,USENIX,2022,"Bitcoin, heuristics",https://www.usenix.org/system/files/sec22-kappos.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,Clustering,1,1,
SAVIOR: Securing Autonomous Vehicles with Robust Physical Invariants,0.00,Raul Quinonez; Luis Salazar; Erick Bauman; Alvaro Cardenas; Zhiqiang Lin,0,Usenix,2020,,https://www.usenix.org/system/files/sec20-quinonez.pdf,https://github.com/Cyphysecurity/SAVIOR,1,2,1,0,0,0,0,0,-1,0,System Identifcation Algorith,1,0,Dataset briefly described
Fawkes: Protecting Privacy against Unauthorized Deep Learning Models,0.00,Shawn Shan; Emily Wenger; Jiayun Zhang; Huiying Li; Haitao Zheng; Ben Y. Zhao,0,Usenix,2020,,https://www.usenix.org/system/files/sec20-shan.pdf,https://github.com/Shawn-Shan/fawkes,3,2,2,0,1,3,0,4,0,-1,Neural Networks,2,2,
FuzzGuard: Filtering out Unreachable Inputs in Directed Grey-box Fuzzing through Deep Learning,0.00,Peiyuan Zong; Tao Lv; Dawei Wang; Zizhuang Deng; Ruigang Liang; Kai Chen,0,Usenix,2020,"Defense, Fuzz Testing",https://www.usenix.org/system/files/sec20-zong.pdf,https://github.com/zongpy/FuzzGuard,1,1,1,0,0,0,0,0,-1,1,Convolutional Neural Network,2,2,
On Training Robust PDF Malware Classifiers,0.00,Yizheng Chen; Shiqi Wang; Dongdong She; Suman Jana,0,Usenix,2020,Malware,https://www.usenix.org/system/files/sec20-chen-yizheng.pdf,https://github.com/surrealyz/pdfclassifier,1,2,0,1,0,0,0,1,1,-1,Neural Network,2,2,
Montage: A Neural Network Language Model-Guided JavaScript Engine Fuzzer,1.00,Suyoung Lee; HyungSeok Han; Sang Kil Cha; Sooel Son,0,Usenix,2020,Fuzzing,https://www.usenix.org/system/files/sec20-lee-suyoung.pdf,https://github.com/WSP-LAB/Montage,1,2,0,0,0,0,0,7,0,-1,Neural Networks,2,2,
PriSEC: A Privacy Settings Enforcement Controller,0.00,"Rishabh Khandelwal and Thomas Linden, Hamza Harkous",1,Usenix,2021,,https://www.usenix.org/system/files/sec21-khandelwal.pdf,https://github.com/wi-pi/prisec_data,0,-1,-1,-1,-1,-1,-1,,,,neural network binary classifier,1,0,
Evil Under the Sun: Understanding and Discovering Attacks on Ethereum Decentralized Applications,0.00,"Liya Su, Xinyue Shen, Xiangyu Du, Xiaojing Liao, XiaoFeng Wang, Luyi Xing, Baoxu Liu",0,Usenix,2021,,https://www.usenix.org/system/files/sec21-su.pdf,https://drive.google.com/drive/folders,8,-1,-1,-1,-1,-1,-1,0,-1,,"LSTM, MLP",2,0,
Devil’s Whisper: A General Approach for Physical Adversarial Attacks against Commercial Black-box Speech Recognition Devices,0.00,Yuxuan Chen; Xuejing Yuan; Jiangshan Zhang; Yue Zhao; Shengzhi Zhang; Kai Chen; XiaoFeng Wang,0,Usenix,2020,Adversarial,https://www.usenix.org/system/files/sec20-chen-yuxuan.pdf,https://github.com/RiskySignal/Devil-Whisper-Attack,1,2,0,1,0,0,0,8,0,0,Does not specify,0,2,
Fantastic Four: Honest-Majority Four-Party Secure Computation With Malicious Security,0.00,Anders Dalskov; Daniel Escudero; Marcel Keller,2,Usenix,2021,,https://www.usenix.org/system/files/sec21-dalskov.pdf,https://github.com/data61/MP-SPDZ,0,2,2,0,,,,,,,"DNN, logistic regression, ImageNet, ResNet",2,2,
Android SmartTVs Vulnerability Discovery via Log-Guided Fuzzing,0.00,"Yousra Aafer, Wei You, Yi Sun, Yu Shi, and Xiangyu Zhang, Heng Yin",0,Usenix,2021,,https://www.usenix.org/system/files/sec21-aafer.pdf,https://sites.google.com/site/smarttvdemos/,8,-1,-1,-1,-1,-1,-1,0,0,,CNN Classifier,0,1,
Reducing Bias in Modeling Real-world Password Strength via Deep Learning and Dynamic Dictionaries,0.00,"Dario Pasquini, Marco Cianfriglia, Giuseppe Ateniese, Massimo Bernaschi",0,Usenix,2021,"Password security, dictionary attacks",https://www.usenix.org/system/files/sec21-pasquini.pdf,https://github.com/TheAdamProject/adams,1,2,0,0,,,,1,0,-1,"DNN, multi-label classification",2,2,
Reducing Test Cases with Attention Mechanism of Neural Networks,0.00,"Xing Zhang, Jiongyi Chen, Chao Feng, Ruilin Li, Yunfei Su, Bin Zhang, Jing Lei, Chaojing Tang",0,Usenix,2021,Reducing Test Cases with Attention Mechanism of Neural Networks ,https://www.usenix.org/conference/usenixsecurity21/presentation/zhang-xing,https://github.com/zxhree/SCREAM,0,0,-1,-1,-1,-1,-1,0,0,0,"NLP, Bi-gram, LSTM, CNN",1,1,
